Date,Time,MQ2,MQ7,MQ135,MQ3,Temperature,Humidity, Label, Radius, Lenth
2023-04-23,17:09:08  4566,  3730,  1031,   1668 ,32.00 ,55.00 ,LB-R-S2-02 ,33 ,16
2023-04-23,17:09:08  4567,  3731,  1031,   1668 ,32.00 ,55.00 ,LB-R-S2-02 ,33 ,16
2023-04-23,17:09:09  4567,  3730,  1030,   1666 ,32.00 ,55.00 ,LB-R-S2-02 ,33 ,16
2023-04-23,17:09:09  4567,  3731,  1030,   1664 ,32.00 ,55.00 ,LB-R-S2-02 ,33 ,16
2023-04-23,17:09:10  4565,  3730,  1031,   1663 ,32.00 ,55.00 ,LB-R-S2-02 ,33 ,16
2023-04-23,17:09:11  4567,  3733,  1030,   1662 ,32.00 ,55.00 ,LB-R-S2-02 ,33 ,16
2023-04-23,17:09:11  4569,  3734,  1032,   1660 ,32.00 ,55.00 ,LB-R-S2-02 ,33 ,16
2023-04-23,17:09:12  4568,  3734,  1032,   1658 ,32.00 ,55.00 ,LB-R-S2-02 ,33 ,16
2023-04-23,17:09:15  4579,  3743,  1033,   1651 ,32.00 ,54.00 ,LB-R-S2-02 ,33 ,16
2023-04-23,17:09:15  4575,  3743,  1033,   1650 ,32.00 ,55.00 ,LB-R-S2-02 ,33 ,16
2023-04-23,17:09:16  4579,  3745,  1035,   1649 ,32.00 ,55.00 ,LB-R-S2-02 ,33 ,16
2023-04-23,17:09:16  4578,  3746,  1034,   1646 ,32.00 ,55.00 ,LB-R-S2-02 ,33 ,16
2023-04-23,17:09:17  4575,  3744,  1034,   1644 ,32.00 ,55.00 ,LB-R-S2-02 ,33 ,16
2023-04-23,17:09:18  4578,  3747,  1033,   1643 ,32.00 ,55.00 ,LB-R-S2-02 ,33 ,16
2023-04-23,17:09:18  4576,  3745,  1033,   1641 ,32.00 ,55.00 ,LB-R-S2-02 ,33 ,16
2023-04-23,17:09:19  4576,  3748,  1034,   1640 ,32.00 ,55.00 ,LB-R-S2-02 ,33 ,16
2023-04-23,17:09:19  4574,  3745,  1034,   1638 ,32.00 ,55.00 ,LB-R-S2-02 ,33 ,16
2023-04-23,17:09:20  4575,  3746,  1034,   1636 ,32.00 ,55.00 ,LB-R-S2-02 ,33 ,16
2023-04-23,17:09:20  4575,  3748,  1034,   1634 ,32.00 ,55.00 ,LB-R-S2-02 ,33 ,16
2023-04-23,17:09:21  4569,  3742,  1033,   1631 ,32.00 ,55.00 ,LB-R-S2-02 ,33 ,16
2023-04-23,17:09:22  4570,  3743,  1032,   1629 ,32.00 ,55.00 ,LB-R-S2-02 ,33 ,16
2023-04-23,17:09:22  4570,  3744,  1032,   1627 ,32.00 ,55.00 ,LB-R-S2-02 ,33 ,16
2023-04-23,17:09:23  4570,  3745,  1032,   1626 ,32.00 ,54.00 ,LB-R-S2-02 ,33 ,16
2023-04-23,17:09:23  4570,  3745,  1032,   1625 ,32.00 ,54.00 ,LB-R-S2-02 ,33 ,16
2023-04-23,17:09:24  4564,  3739,  1032,   1624 ,32.00 ,54.00 ,LB-R-S2-02 ,33 ,16
2023-04-23,17:09:24  4557,  3732,  1031,   1622 ,32.00 ,54.00 ,LB-R-S2-02 ,33 ,16
2023-04-23,17:09:25  4554,  3730,  1030,   1620 ,32.00 ,54.00 ,LB-R-S2-02 ,33 ,16
2023-04-23,17:09:26  4555,  3732,  1029,   1618 ,32.00 ,54.00 ,LB-R-S2-02 ,33 ,16
2023-04-23,17:09:26  4554,  3731,  1029,   1616 ,32.00 ,54.00 ,LB-R-S2-02 ,33 ,16
2023-04-23,17:09:27  4545,  3724,  1028,   1615 ,32.00 ,54.00 ,LB-R-S2-02 ,33 ,16
2023-04-23,17:09:27  4545,  3725,  1029,   1613 ,32.00 ,54.00 ,LB-R-S2-02 ,33 ,16
2023-04-23,17:09:28  4547,  3725,  1028,   1612 ,32.00 ,54.00 ,LB-R-S2-02 ,33 ,16
2023-04-23,17:09:31  4556,  3738,  1032,   1605 ,32.00 ,54.00 ,LB-R-S2-02 ,33 ,16
2023-04-23,17:09:32  4560,  3739,  1031,   1603 ,32.00 ,54.00 ,LB-R-S2-02 ,33 ,16
2023-04-23,17:09:32  4559,  3739,  1031,   1602 ,32.00 ,54.00 ,LB-R-S2-02 ,33 ,16
2023-04-23,17:09:33  4562,  3742,  1031,   1601 ,32.00 ,54.00 ,LB-R-S2-02 ,33 ,16
2023-04-23,17:09:33  4568,  3747,  1031,   1601 ,32.00 ,54.00 ,LB-R-S2-02 ,33 ,16
2023-04-23,17:09:34  4567,  3747,  1031,   1599 ,32.00 ,54.00 ,LB-R-S2-02 ,33 ,16
2023-04-23,17:09:34  4569,  3747,  1030,   1598 ,32.00 ,54.00 ,LB-R-S2-02 ,33 ,16
2023-04-23,17:09:35  4567,  3748,  1030,   1597 ,32.00 ,54.00 ,LB-R-S2-02 ,33 ,16
2023-04-23,17:09:36  4570,  3749,  1032,   1595 ,32.00 ,54.00 ,LB-R-S2-02 ,33 ,16
2023-04-23,17:09:36  4573,  3753,  1033,   1594 ,32.00 ,54.00 ,LB-R-S2-02 ,33 ,16
2023-04-23,17:09:37  4552,  3732,  1034,   1592 ,32.00 ,54.00 ,LB-R-S2-02 ,33 ,16
2023-04-23,17:09:37  4564,  3743,  1034,   1591 ,32.00 ,54.00 ,LB-R-S2-02 ,33 ,16
2023-04-23,17:09:38  4564,  3744,  1034,   1590 ,32.00 ,54.00 ,LB-R-S2-02 ,33 ,16
2023-04-23,17:09:38  4563,  3744,  1034,   1587 ,32.00 ,54.00 ,LB-R-S2-02 ,33 ,16
2023-04-23,17:09:39  4563,  3745,  1035,   1587 ,32.00 ,54.00 ,LB-R-S2-02 ,33 ,16
2023-04-23,17:09:40  4565,  3747,  1035,   1586 ,32.00 ,54.00 ,LB-R-S2-02 ,33 ,16
2023-04-23,17:09:40  4566,  3749,  1035,   1585 ,32.00 ,54.00 ,LB-R-S2-02 ,33 ,16
2023-04-23,17:09:43  4553,  3738,  1035,   1577 ,32.00 ,54.00 ,LB-R-S2-02 ,33 ,16
2023-04-23,17:09:44  4552,  3739,  1036,   1575 ,32.00 ,54.00 ,LB-R-S2-02 ,33 ,16
2023-04-23,17:09:44  4555,  3740,  1036,   1575 ,32.00 ,54.00 ,LB-R-S2-02 ,33 ,16
2023-04-23,17:09:45  4555,  3742,  1036,   1574 ,32.00 ,54.00 ,LB-R-S2-02 ,33 ,16
2023-04-23,17:09:45  4555,  3743,  1036,   1574 ,32.00 ,54.00 ,LB-R-S2-02 ,33 ,16
2023-04-23,17:09:46  4563,  3749,  1037,   1573 ,32.00 ,54.00 ,LB-R-S2-02 ,33 ,16
2023-04-23,17:09:49  4556,  3743,  1037,   1565 ,32.00 ,54.00 ,LB-R-S2-02 ,33 ,16
