Date & Time 			 MQ2 		 MQ7 		  MQ135 	 Temperature 	 Humidity
2022-08-27,11:29:58	    1996  	    5212   	      4799   	   21.00   	     33.00
2022-08-27,11:30:04	    2002  	    5216   	      4759   	   21.00   	     33.00
2022-08-27,11:30:09	    1996  	    5200   	      4766   	   21.00   	     33.00
2022-08-27,11:30:15	    1993  	    5199   	      4986   	   21.00   	     34.00
2022-08-27,11:30:21	    1993  	    5201   	      4683   	   21.00   	     33.00
2022-08-27,11:30:27	    1990  	    5199   	      4694   	   21.00   	     33.00
2022-08-27,11:30:32	    1993  	    5186   	      4955   	   21.00   	     33.00
2022-08-27,11:30:38	    1994  	    5199   	      4984   	   21.00   	     33.00
2022-08-27,11:30:43	    1996  	    5211   	      4978   	   21.00   	     33.00
2022-08-27,11:30:49	    1976  	    5153   	      4992   	   21.00   	     33.00
2022-08-27,11:30:54	    1969  	    5162   	      4683   	   21.00   	     34.00
2022-08-27,11:31:00	    1969  	    5174   	      4951   	   21.00   	     34.00
2022-08-27,11:31:06	    1990  	    5175   	      4740   	   21.00   	     33.00
2022-08-27,11:31:11	    1989  	    5199   	      4813   	   21.00   	     33.00
2022-08-27,11:31:17	    1989  	    5207   	      4993   	   21.00   	     33.00
2022-08-27,11:31:22	    1988  	    5186   	      4893   	   21.00   	     33.00
2022-08-27,11:31:30	    1985  	    5181   	      5002   	   21.00   	     33.00
2022-08-27,11:31:36	    1983  	    5194   	      4854   	   21.00   	     33.00
2022-08-27,11:31:42	    1984  	    5200   	      4791   	   21.00   	     33.00
2022-08-27,11:31:47	    1982  	    5180   	      4861   	   21.00   	     33.00
2022-08-27,11:31:53	    1986  	    5189   	      4982   	   21.00   	     33.00
2022-08-27,11:31:59	    1986  	    5189   	      4978   	   21.00   	     33.00
2022-08-27,11:32:04	    1986  	    5185   	      4881   	   21.00   	     33.00
2022-08-27,11:32:10	    1992  	    5193   	      4982   	   21.00   	     33.00
2022-08-27,11:32:15	    1980  	    5185   	      4923   	   21.00   	     33.00
2022-08-27,11:32:24	    1980  	    5170   	      4682   	   21.00   	     33.00
2022-08-27,11:32:29	    1989  	    5201   	      4780   	   21.00   	     33.00
2022-08-27,11:32:35	    1981  	    5195   	      4681   	   21.00   	     33.00
2022-08-27,11:32:43	    1983  	    5194   	      4681   	   21.00   	     33.00
2022-08-27,11:32:49	    1986  	    5199   	      5001   	   21.00   	     33.00
2022-08-27,11:32:54	    1970  	    5178   	      4775   	   21.00   	     32.00
2022-08-27,11:33:02	    1970  	    5184   	      4999   	   21.00   	     32.00
2022-08-27,11:33:13	    1972  	    5178   	      4989   	   21.00   	     32.00
2022-08-27,11:33:18	    1980  	    5177   	      5007   	   21.00   	     32.00
2022-08-27,11:33:24	    1990  	    5219   	      4627   	   21.00   	     32.00
2022-08-27,11:33:30	    1989  	    5192   	      4611   	   21.00   	     32.00
2022-08-27,11:33:37	    1992  	    5197   	      4656   	   21.00   	     32.00
2022-08-27,11:33:42	    1988  	    5187   	      5044   	   21.00   	     32.00
2022-08-27,11:33:48	    1983  	    5194   	      4635   	   21.00   	     33.00
2022-08-27,11:33:53	    1992  	    5193   	      5082   	   20.00   	     33.00
2022-08-27,11:33:59	    1986  	    5191   	      4816   	   20.00   	     32.00
2022-08-27,11:34:06	    1984  	    5189   	      4787   	   20.00   	     32.00
2022-08-27,11:34:11	    1988  	    5187   	      5074   	   21.00   	     32.00
2022-08-27,11:34:18	    1983  	    5182   	      4612   	   20.00   	     32.00
2022-08-27,11:34:24	    1981  	    5168   	      5076   	   20.00   	     32.00
2022-08-27,11:34:30	    1959  	    5166   	      4607   	   20.00   	     33.00
2022-08-27,11:34:37	    1978  	    5175   	      4929   	   20.00   	     32.00
2022-08-27,11:34:44	    1986  	    5190   	      4642   	   20.00   	     32.00
2022-08-27,11:34:49	    1981  	    5186   	      4641   	   20.00   	     32.00
2022-08-27,11:34:57	    1981  	    5174   	      4617   	   20.00   	     32.00
2022-08-27,11:35:03	    1979  	    5188   	      5081   	   20.00   	     32.00
2022-08-27,11:35:10	    1983  	    5177   	      5027   	   20.00   	     32.00
2022-08-27,11:35:15	    1981  	    5183   	      4611   	   20.00   	     32.00
2022-08-27,11:35:21	    1983  	    5171   	      4715   	   20.00   	     32.00
2022-08-27,11:35:26	    1984  	    5172   	      5074   	   20.00   	     32.00
2022-08-27,11:35:34	    1978  	    5162   	      5041   	   20.00   	     32.00
2022-08-27,11:35:40	    1969  	    5157   	      4952   	   20.00   	     32.00
2022-08-27,11:35:50	    1987  	    5179   	      4700   	   20.00   	     32.00
2022-08-27,11:35:55	    1987  	    5185   	      4888   	   20.00   	     32.00
2022-08-27,11:36:01	    1977  	    5167   	      4986   	   20.00   	     32.00
2022-08-27,11:36:06	    1981  	    5154   	      4961   	   20.00   	     32.00
2022-08-27,11:36:12	    1983  	    5170   	      4616   	   20.00   	     32.00
2022-08-27,11:36:18	    1981  	    5169   	      4771   	   20.00   	     32.00
2022-08-27,11:36:23	    1976  	    5156   	      4998   	   20.00   	     32.00
2022-08-27,11:36:29	    1978  	    5154   	      5077   	   20.00   	     32.00
2022-08-27,11:36:35	    1975  	    5146   	      5019   	   20.00   	     32.00
2022-08-27,11:36:41	    1982  	    5160   	      4620   	   20.00   	     32.00
2022-08-27,11:36:47	    1980  	    5146   	      4675   	   20.00   	     32.00
2022-08-27,11:36:52	    1979  	    5150   	      4714   	   20.00   	     32.00
2022-08-27,11:36:58	    1977  	    5157   	      5015   	   20.00   	     32.00
2022-08-27,11:37:03	    1978  	    5136   	      5025   	   20.00   	     32.00
2022-08-27,11:37:09	    1981  	    5146   	      4611   	   20.00   	     32.00
2022-08-27,11:37:14	    1981  	    5149   	      5051   	   20.00   	     32.00
2022-08-27,11:37:21	    1979  	    5156   	      4612   	   20.00   	     32.00
2022-08-27,11:37:27	    1979  	    5141   	      5060   	   20.00   	     33.00
2022-08-27,11:37:33	    1975  	    5137   	      4642   	   20.00   	     32.00
2022-08-27,11:37:38	    1979  	    5153   	      4724   	   20.00   	     32.00
2022-08-27,11:37:45	    1978  	    5149   	      4887   	   20.00   	     32.00
2022-08-27,11:37:50	    1976  	    5151   	      4931   	   20.00   	     32.00
2022-08-27,11:37:56	    1982  	    5158   	      5059   	   20.00   	     32.00
2022-08-27,11:38:02	    1983  	    5141   	      4698   	   20.00   	     32.00
2022-08-27,11:38:07	    1984  	    5156   	      4964   	   20.00   	     32.00
2022-08-27,11:38:13	    1988  	    5161   	      4612   	   20.00   	     32.00
2022-08-27,11:38:19	    1985  	    5146   	      4668   	   20.00   	     33.00
2022-08-27,11:38:24	    1983  	    5147   	      5032   	   20.00   	     33.00
2022-08-27,11:38:30	    1979  	    5150   	      5063   	   20.00   	     33.00
2022-08-27,11:38:36	    1985  	    5151   	      4686   	   20.00   	     33.00
2022-08-27,11:38:41	    1990  	    5152   	      4624   	   20.00   	     32.00
2022-08-27,11:38:51	    1991  	    5154   	      4943   	   20.00   	     32.00
2022-08-27,11:38:57	    1988  	    5149   	      4631   	   20.00   	     32.00
2022-08-27,11:39:03	    1987  	    5158   	      5056   	   20.00   	     32.00
2022-08-27,11:39:08	    1994  	    5159   	      4681   	   20.00   	     33.00
2022-08-27,11:39:16	    1989  	    5152   	      4784   	   20.00   	     33.00
2022-08-27,11:39:26	    1998  	    5153   	      4711   	   20.00   	     34.00
2022-08-27,11:39:31	    1993  	    5157   	      4821   	   20.00   	     34.00
2022-08-27,11:39:37	    1993  	    5154   	      4751   	   20.00   	     34.00
2022-08-27,11:39:42	    2006  	    5175   	      5028   	   20.00   	     34.00
2022-08-27,11:39:48	    2004  	    5168   	      5073   	   20.00   	     35.00
2022-08-27,11:39:54	    1993  	    5165   	      4616   	   20.00   	     35.00
2022-08-27,11:39:59	    2005  	    5170   	      4826   	   20.00   	     35.00
2022-08-27,11:40:05	    2001  	    5187   	      4857   	   21.00   	     35.00
2022-08-27,11:40:10	    2003  	    5166   	      4661   	   21.00   	     35.00
2022-08-27,11:40:16	    2004  	    5172   	      5069   	   21.00   	     35.00
2022-08-27,11:40:23	    2007  	    5185   	      4627   	   21.00   	     35.00
2022-08-27,11:40:28	    2002  	    5183   	      4963   	   21.00   	     35.00
2022-08-27,11:40:34	    2002  	    5169   	      4623   	   21.00   	     35.00
2022-08-27,11:40:40	    2011  	    5183   	      5071   	   21.00   	     35.00
2022-08-27,11:40:46	    2014  	    5193   	      4957   	   21.00   	     35.00
2022-08-27,11:40:51	    2013  	    5182   	      4619   	   21.00   	     35.00
2022-08-27,11:40:57	    2013  	    5195   	      4960   	   21.00   	     35.00
2022-08-27,11:41:03	    2007  	    5169   	      5011   	   21.00   	     35.00
2022-08-27,11:41:08	    2015  	    5200   	      4609   	   21.00   	     35.00
2022-08-27,11:41:14	    2010  	    5212   	      5069   	   21.00   	     35.00
2022-08-27,11:41:19	    2021  	    5216   	      4652   	   21.00   	     36.00
2022-08-27,11:41:25	    2023  	    5203   	      4612   	   21.00   	     36.00
2022-08-27,11:41:30	    2015  	    5186   	      5059   	   21.00   	     36.00
2022-08-27,11:41:36	    2020  	    5182   	      5004   	   21.00   	     36.00
2022-08-27,11:41:42	    2022  	    5192   	      4629   	   21.00   	     36.00
2022-08-27,11:41:47	    2025  	    5190   	      4608   	   21.00   	     36.00
2022-08-27,11:41:53	    2032  	    5207   	      5009   	   21.00   	     36.00
2022-08-27,11:41:58	    2028  	    5212   	      4925   	   21.00   	     36.00
2022-08-27,11:42:04	    2025  	    5181   	      4619   	   21.00   	     36.00
2022-08-27,11:42:10	    2023  	    5195   	      4838   	   21.00   	     36.00
2022-08-27,11:42:15	    2027  	    5192   	      4993   	   21.00   	     36.00
2022-08-27,11:42:21	    2031  	    5202   	      4603   	   21.00   	     36.00
2022-08-27,11:42:26	    2026  	    5193   	      4779   	   21.00   	     37.00
2022-08-27,11:42:34	    2024  	    5182   	      4631   	   21.00   	     36.00
2022-08-27,11:42:40	    2031  	    5196   	      4643   	   21.00   	     36.00
2022-08-27,11:42:48	    2033  	    5194   	      4725   	   21.00   	     36.00
2022-08-27,11:42:53	    2034  	    5207   	      4974   	   21.00   	     36.00
2022-08-27,11:42:59	    2029  	    5199   	      5070   	   21.00   	     36.00
2022-08-27,11:43:04	    2025  	    5189   	      4868   	   21.00   	     36.00
2022-08-27,11:43:10	    2023  	    5195   	      4665   	   21.00   	     36.00
2022-08-27,11:43:15	    2029  	    5204   	      5047   	   21.00   	     36.00
2022-08-27,11:43:21	    2030  	    5224   	      4959   	   21.00   	     36.00
2022-08-27,11:43:27	    2024  	    5218   	      5047   	   21.00   	     36.00
2022-08-27,11:43:32	    2024  	    5225   	      5014   	   21.00   	     36.00
2022-08-27,11:43:38	    2023  	    5213   	      4629   	   21.00   	     36.00
2022-08-27,11:43:43	    2022  	    5226   	      4638   	   21.00   	     36.00
2022-08-27,11:43:49	    2029  	    5218   	      5023   	   21.00   	     36.00
2022-08-27,11:43:57	    2024  	    5193   	      4757   	   21.00   	     36.00
2022-08-27,11:44:03	    2030  	    5215   	      4909   	   21.00   	     36.00
2022-08-27,11:44:09	    2036  	    5206   	      4875   	   21.00   	     36.00
2022-08-27,11:44:15	    2034  	    5203   	      5068   	   21.00   	     36.00
2022-08-27,11:44:20	    2030  	    5217   	      4681   	   21.00   	     35.00
2022-08-27,11:44:26	    2022  	    5215   	      4607   	   21.00   	     36.00
2022-08-27,11:44:34	    2022  	    5225   	      4603   	   21.00   	     36.00
2022-08-27,11:44:42	    2029  	    5238   	      4662   	   21.00   	     36.00
2022-08-27,11:44:48	    2025  	    5246   	      5065   	   21.00   	     36.00
2022-08-27,11:44:53	    2018  	    5256   	      4615   	   21.00   	     36.00
2022-08-27,11:44:59	    2022  	    5270   	      5042   	   21.00   	     36.00
2022-08-27,11:45:04	    2018  	    5277   	      4690   	   21.00   	     35.00
2022-08-27,11:45:10	    2027  	    5294   	      4678   	   21.00   	     36.00
2022-08-27,11:45:16	    2030  	    5282   	      5065   	   21.00   	     36.00
2022-08-27,11:45:21	    2026  	    5254   	      4618   	   21.00   	     35.00
2022-08-27,11:45:27	    2032  	    5256   	      4764   	   21.00   	     35.00
2022-08-27,11:45:32	    2029  	    5249   	      4699   	   21.00   	     36.00
2022-08-27,11:45:38	    2025  	    5257   	      4927   	   21.00   	     36.00
2022-08-27,11:45:43	    2030  	    5269   	      4624   	   21.00   	     36.00
2022-08-27,11:45:49	    2030  	    5249   	      5067   	   21.00   	     36.00
2022-08-27,11:45:55	    2026  	    5266   	      4630   	   21.00   	     35.00
2022-08-27,11:46:01	    2024  	    5261   	      5059   	   21.00   	     35.00
2022-08-27,11:46:06	    2029  	    5270   	      4962   	   21.00   	     35.00
2022-08-27,11:46:12	    2029  	    5268   	      4610   	   21.00   	     35.00
2022-08-27,11:46:17	    2024  	    5254   	      4721   	   21.00   	     35.00
2022-08-27,11:46:23	    2031  	    5262   	      4623   	   21.00   	     35.00
2022-08-27,11:46:29	    2027  	    5278   	      5064   	   21.00   	     35.00
2022-08-27,11:46:37	    2020  	    5265   	      4766   	   21.00   	     35.00
2022-08-27,11:46:42	    2029  	    5265   	      4881   	   21.00   	     35.00
2022-08-27,11:46:48	    2022  	    5270   	      4879   	   21.00   	     35.00
2022-08-27,11:46:53	    2026  	    5277   	      4602   	   21.00   	     35.00
2022-08-27,11:46:59	    2025  	    5268   	      5038   	   21.00   	     35.00
2022-08-27,11:47:05	    2026  	    5280   	      4635   	   21.00   	     35.00
2022-08-27,11:47:10	    2038  	    5264   	      4966   	   21.00   	     35.00
2022-08-27,11:47:16	    2037  	    5247   	      4774   	   21.00   	     35.00
2022-08-27,11:47:21	    2032  	    5232   	      4977   	   21.00   	     35.00
2022-08-27,11:47:29	    2034  	    5244   	      4837   	   21.00   	     35.00
2022-08-27,11:47:35	    2024  	    5213   	      5046   	   21.00   	     35.00
2022-08-27,11:47:41	    2033  	    5224   	      4818   	   21.00   	     35.00
2022-08-27,11:47:47	    2032  	    5225   	      5051   	   21.00   	     35.00
2022-08-27,11:47:52	    2029  	    5215   	      5005   	   21.00   	     35.00
2022-08-27,11:47:58	    2034  	    5234   	      4874   	   21.00   	     35.00
2022-08-27,11:48:04	    2026  	    5220   	      4714   	   21.00   	     35.00
2022-08-27,11:48:09	    2033  	    5228   	      4680   	   21.00   	     35.00
2022-08-27,11:48:15	    2035  	    5225   	      4601   	   21.00   	     35.00
2022-08-27,11:48:20	    2026  	    5225   	      5058   	   21.00   	     35.00
2022-08-27,11:48:26	    2031  	    5232   	      4830   	   21.00   	     35.00
2022-08-27,11:48:31	    2036  	    5267   	      4753   	   21.00   	     35.00
2022-08-27,11:48:37	    2021  	    5269   	      4616   	   21.00   	     35.00
2022-08-27,11:48:45	    2024  	    5274   	      5048   	   21.00   	     35.00
2022-08-27,11:48:51	    2027  	    5290   	      5014   	   21.00   	     35.00
2022-08-27,11:48:56	    2022  	    5287   	      4676   	   21.00   	     35.00
2022-08-27,11:49:02	    2028  	    5308   	      4638   	   21.00   	     35.00
2022-08-27,11:49:08	    2029  	    5290   	      4913   	   21.00   	     35.00
2022-08-27,11:49:14	    2028  	    5285   	      4625   	   21.00   	     35.00
2022-08-27,11:49:20	    2030  	    5297   	      4963   	   21.00   	     35.00
2022-08-27,11:49:25	    2026  	    5293   	      4938   	   21.00   	     35.00
2022-08-27,11:49:31	    2028  	    5313   	      5018   	   21.00   	     35.00
2022-08-27,11:49:36	    2025  	    5301   	      5039   	   21.00   	     35.00
2022-08-27,11:49:42	    2017  	    5286   	      4603   	   21.00   	     35.00
2022-08-27,11:49:47	    2018  	    5286   	      4600   	   21.00   	     35.00
2022-08-27,11:49:53	    2018  	    5278   	      4598   	   21.00   	     35.00
2022-08-27,11:49:59	    2028  	    5285   	      5033   	   21.00   	     35.00
2022-08-27,11:50:04	    2027  	    5291   	      4957   	   21.00   	     35.00
2022-08-27,11:50:10	    2030  	    5285   	      4600   	   21.00   	     35.00
2022-08-27,11:50:16	    2027  	    5303   	      4630   	   21.00   	     35.00
2022-08-27,11:50:22	    2027  	    5285   	      4662   	   21.00   	     35.00
2022-08-27,11:50:27	    2026  	    5294   	      5057   	   21.00   	     34.00
2022-08-27,11:50:33	    2027  	    5317   	      4899   	   21.00   	     34.00
2022-08-27,11:50:39	    2031  	    5321   	      4797   	   21.00   	     34.00
2022-08-27,11:50:44	    2029  	    5315   	      5054   	   21.00   	     34.00
2022-08-27,11:50:50	    2036  	    5360   	      4921   	   21.00   	     34.00
2022-08-27,11:50:55	    2032  	    5358   	      4834   	   21.00   	     34.00
2022-08-27,11:51:03	    2022  	    5372   	      4602   	   21.00   	     34.00
2022-08-27,11:51:09	    2029  	    5386   	      5039   	   22.00   	     34.00
2022-08-27,11:51:15	    2027  	    5410   	      5062   	   21.00   	     34.00
2022-08-27,11:51:20	    2020  	    5334   	      5036   	   22.00   	     34.00
2022-08-27,11:51:28	    2027  	    5405   	      4605   	   21.00   	     34.00
2022-08-27,11:51:34	    2018  	    5351   	      4631   	   21.00   	     34.00
2022-08-27,11:51:39	    2015  	    5344   	      4638   	   21.00   	     34.00
2022-08-27,11:51:45	    2020  	    5362   	      5004   	   22.00   	     34.00
2022-08-27,11:51:51	    2021  	    5377   	      4653   	   22.00   	     34.00
2022-08-27,11:51:56	    2020  	    5382   	      4658   	   22.00   	     34.00
2022-08-27,11:52:02	    2025  	    5427   	      5037   	   22.00   	     35.00
2022-08-27,11:52:07	    2027  	    5443   	      4650   	   22.00   	     35.00
2022-08-27,11:52:13	    2034  	    5397   	      4952   	   22.00   	     35.00
2022-08-27,11:52:19	    2030  	    5415   	      4773   	   22.00   	     35.00
2022-08-27,11:52:24	    2037  	    5442   	      4602   	   22.00   	     34.00
2022-08-27,11:52:30	    2037  	    5460   	      5002   	   22.00   	     34.00
2022-08-27,11:52:35	    2030  	    5433   	      5048   	   22.00   	     34.00
2022-08-27,11:52:41	    2032  	    5423   	      4699   	   22.00   	     34.00
2022-08-27,11:52:46	    2034  	    5371   	      4952   	   22.00   	     34.00
2022-08-27,11:52:55	    2032  	    5383   	      4942   	   22.00   	     34.00
2022-08-27,11:53:00	    2031  	    5404   	      5012   	   22.00   	     34.00
2022-08-27,11:53:06	    2039  	    5425   	      5031   	   22.00   	     34.00
2022-08-27,11:53:11	    2035  	    5405   	      5019   	   22.00   	     35.00
2022-08-27,11:53:17	    2034  	    5387   	      5024   	   22.00   	     34.00
2022-08-27,11:53:22	    2037  	    5402   	      4955   	   22.00   	     34.00
2022-08-27,11:53:28	    2031  	    5388   	      4657   	   22.00   	     34.00
2022-08-27,11:53:34	    2021  	    5406   	      4962   	   22.00   	     34.00
2022-08-27,11:53:39	    2031  	    5354   	      4865   	   22.00   	     34.00
2022-08-27,11:53:45	    2033  	    5420   	      4907   	   22.00   	     34.00
2022-08-27,11:53:50	    2028  	    5396   	      4995   	   22.00   	     34.00
2022-08-27,11:53:56	    2028  	    5404   	      5011   	   22.00   	     34.00
2022-08-27,11:54:01	    2032  	    5421   	      4882   	   22.00   	     34.00
2022-08-27,11:54:07	    2032  	    5441   	      4624   	   22.00   	     34.00
2022-08-27,11:54:13	    2027  	    5449   	      4949   	   22.00   	     34.00
2022-08-27,11:54:18	    2029  	    5434   	      4598   	   22.00   	     34.00
2022-08-27,11:54:24	    2035  	    5460   	      4713   	   22.00   	     34.00
2022-08-27,11:54:29	    2023  	    5449   	      4601   	   22.00   	     34.00
2022-08-27,11:54:36	    2026  	    5455   	      4973   	   22.00   	     34.00
2022-08-27,11:54:41	    2033  	    5417   	      4627   	   22.00   	     34.00
2022-08-27,11:54:47	    2035  	    5409   	      4941   	   22.00   	     34.00
2022-08-27,11:54:52	    2026  	    5374   	      5029   	   22.00   	     34.00
2022-08-27,11:54:58	    2029  	    5397   	      5049   	   22.00   	     34.00
2022-08-27,11:55:04	    2023  	    5392   	      5026   	   22.00   	     34.00
2022-08-27,11:55:09	    2029  	    5377   	      4967   	   22.00   	     34.00
2022-08-27,11:55:15	    2023  	    5399   	      4977   	   22.00   	     34.00
2022-08-27,11:55:21	    2031  	    5424   	      4950   	   22.00   	     34.00
2022-08-27,11:55:27	    2029  	    5462   	      4694   	   22.00   	     34.00
2022-08-27,11:55:35	    2021  	    5471   	      4997   	   22.00   	     34.00
2022-08-27,11:55:41	    2033  	    5498   	      4724   	   22.00   	     34.00
2022-08-27,11:55:49	    2029  	    5467   	      5002   	   22.00   	     34.00
2022-08-27,11:55:54	    2030  	    5490   	      4842   	   22.00   	     34.00
2022-08-27,11:56:02	    2033  	    5476   	      4694   	   22.00   	     34.00
2022-08-27,11:56:07	    2038  	    5479   	      5043   	   22.00   	     34.00
2022-08-27,11:56:13	    2035  	    5477   	      4609   	   22.00   	     34.00
2022-08-27,11:56:19	    2038  	    5478   	      5048   	   22.00   	     34.00
2022-08-27,11:56:24	    2040  	    5493   	      4643   	   22.00   	     34.00
2022-08-27,11:56:30	    2038  	    5464   	      4669   	   22.00   	     34.00
2022-08-27,11:56:35	    2028  	    5462   	      4805   	   22.00   	     34.00
2022-08-27,11:56:41	    2033  	    5483   	      4736   	   22.00   	     34.00
2022-08-27,11:56:47	    2034  	    5462   	      5023   	   22.00   	     34.00
2022-08-27,11:56:53	    2042  	    5466   	      5049   	   22.00   	     34.00
2022-08-27,11:56:58	    2042  	    5467   	      4859   	   22.00   	     34.00
2022-08-27,11:57:04	    2040  	    5442   	      4612   	   22.00   	     34.00
2022-08-27,11:57:09	    2036  	    5439   	      4674   	   22.00   	     34.00
2022-08-27,11:57:15	    2031  	    5458   	      4649   	   22.00   	     34.00
2022-08-27,11:57:21	    2043  	    5463   	      5018   	   22.00   	     34.00
2022-08-27,11:57:27	    2038  	    5441   	      4606   	   22.00   	     34.00
2022-08-27,11:57:35	    2033  	    5439   	      4629   	   22.00   	     34.00
2022-08-27,11:57:40	    2041  	    5451   	      4984   	   22.00   	     34.00
2022-08-27,11:57:46	    2041  	    5423   	      5007   	   22.00   	     34.00
2022-08-27,11:57:52	    2032  	    5433   	      4661   	   22.00   	     34.00
2022-08-27,11:58:00	    2040  	    5453   	      5022   	   22.00   	     34.00
2022-08-27,11:58:05	    2044  	    5436   	      4600   	   22.00   	     34.00
2022-08-27,11:58:11	    2037  	    5424   	      4771   	   22.00   	     34.00
2022-08-27,11:58:16	    2025  	    5398   	      4905   	   22.00   	     34.00
2022-08-27,11:58:23	    2034  	    5442   	      5014   	   22.00   	     34.00
2022-08-27,11:58:29	    2034  	    5433   	      4998   	   22.00   	     34.00
2022-08-27,11:58:34	    2033  	    5441   	      4599   	   22.00   	     33.00
2022-08-27,11:58:40	    2036  	    5429   	      4967   	   22.00   	     33.00
2022-08-27,11:58:46	    2041  	    5424   	      4606   	   22.00   	     34.00
2022-08-27,11:58:51	    2043  	    5443   	      4612   	   22.00   	     34.00
2022-08-27,11:58:57	    2035  	    5441   	      4981   	   22.00   	     34.00
2022-08-27,11:59:02	    2035  	    5427   	      4601   	   22.00   	     34.00
2022-08-27,11:59:08	    2040  	    5411   	      5024   	   22.00   	     34.00
2022-08-27,11:59:13	    2036  	    5331   	      4607   	   22.00   	     34.00
2022-08-27,11:59:19	    2033  	    5375   	      4635   	   22.00   	     34.00
2022-08-27,11:59:25	    2043  	    5384   	      4599   	   22.00   	     34.00
2022-08-27,11:59:30	    2042  	    5390   	      5045   	   22.00   	     34.00
2022-08-27,11:59:36	    2036  	    5340   	      4615   	   22.00   	     34.00
2022-08-27,11:59:41	    2034  	    5323   	      4699   	   22.00   	     34.00
2022-08-27,11:59:47	    2037  	    5327   	      4683   	   22.00   	     34.00
2022-08-27,11:59:52	    2036  	    5333   	      5042   	   22.00   	     34.00
2022-08-27,11:59:58	    2034  	    5340   	      4631   	   22.00   	     34.00
2022-08-27,12:00:04	    2039  	    5344   	      4620   	   22.00   	     34.00
2022-08-27,12:00:12	    2041  	    5328   	      5035   	   22.00   	     34.00
2022-08-27,12:00:17	    2037  	    5319   	      4678   	   22.00   	     34.00
2022-08-27,12:00:23	    2037  	    5310   	      4981   	   22.00   	     34.00
2022-08-27,12:00:29	    2041  	    5318   	      4690   	   22.00   	     33.00
2022-08-27,12:00:34	    2034  	    5311   	      4967   	   22.00   	     33.00
2022-08-27,12:00:40	    2027  	    5302   	      4810   	   22.00   	     34.00
2022-08-27,12:00:45	    2040  	    5309   	      4681   	   22.00   	     34.00
2022-08-27,12:00:51	    2040  	    5311   	      4999   	   22.00   	     33.00
2022-08-27,12:00:56	    2036  	    5307   	      4887   	   22.00   	     34.00
2022-08-27,12:01:02	    2031  	    5307   	      4940   	   22.00   	     34.00
2022-08-27,12:01:08	    2037  	    5314   	      4661   	   22.00   	     33.00
2022-08-27,12:01:13	    2032  	    5301   	      4623   	   22.00   	     33.00
2022-08-27,12:01:19	    2031  	    5310   	      4660   	   22.00   	     33.00
2022-08-27,12:01:24	    2019  	    5279   	      4962   	   22.00   	     33.00
2022-08-27,12:01:30	    2021  	    5280   	      5012   	   22.00   	     33.00
2022-08-27,12:01:35	    2023  	    5307   	      4633   	   22.00   	     33.00
2022-08-27,12:01:41	    2033  	    5319   	      4952   	   22.00   	     33.00
2022-08-27,12:01:52	    2030  	    5306   	      4694   	   22.00   	     33.00
2022-08-27,12:01:57	    2035  	    5315   	      4597   	   22.00   	     33.00
2022-08-27,12:02:03	    2035  	    5313   	      4658   	   22.00   	     33.00
2022-08-27,12:02:08	    2037  	    5309   	      5070   	   22.00   	     33.00
2022-08-27,12:02:14	    2019  	    5260   	      5030   	   22.00   	     33.00
2022-08-27,12:02:20	    2001  	    5256   	      4570   	   22.00   	     33.00
2022-08-27,12:19:04	    3769  	    5126   	      5709   	   21.00   	     35.00
2022-08-27,12:19:12	    3788  	    5130   	      5340   	   21.00   	     35.00
2022-08-27,12:19:18	    3785  	    5134   	      4620   	   21.00   	     35.00
2022-08-27,12:19:26	    3757  	    5091   	      6156   	   21.00   	     35.00
2022-08-27,12:19:31	    3762  	    5106   	      3935   	   21.00   	     35.00
2022-08-27,12:19:37	    3786  	    5124   	      6042   	   21.00   	     35.00
2022-08-27,12:19:45	    3798  	    5111   	      5810   	   21.00   	     35.00
2022-08-27,12:19:50	    3803  	    5123   	      3665   	   21.00   	     35.00
                                                                                                                                                                                                                                                2022-08-27,13:34:24	    3750  	    4947   	      5604   	   24.00   	     45.00
2022-08-27,13:34:30	    3773  	    4972   	      4647   	   24.00   	     45.00
2022-08-27,13:34:36	    3769  	    4973   	      5107   	   24.00   	     45.00
2022-08-27,13:34:41	    3741  	    4940   	      3826   	   24.00   	     45.00
2022-08-27,13:34:47	    3750  	    4954   	      4505   	   24.00   	     45.00
2022-08-27,13:34:52	    3761  	    4959   	      4644   	   24.00   	     45.00
2022-08-27,13:34:58	    3751  	    4941   	      4283   	   24.00   	     45.00
2022-08-27,13:35:03	    3752  	    4947   	      4068   	   24.00   	     45.00
2022-08-27,13:35:09	    3750  	    4938   	      3585   	   24.00   	     45.00
2022-08-27,13:35:15	    3754  	    4933   	      6260   	   24.00   	     45.00
2022-08-27,13:35:20	    3746  	    4944   	      4036   	   24.00   	     45.00
2022-08-27,13:35:26	    3757  	    4941   	      4608   	   24.00   	     45.00
2022-08-27,13:35:31	    3752  	    4938   	      3905   	   24.00   	     45.00
2022-08-27,13:42:06	    3674  	    4809   	      4085   	   23.00   	     43.00
2022-08-27,13:42:12	    3669  	    4812   	      5771   	   23.00   	     43.00
2022-08-27,13:42:17	    3664  	    4812   	      3630   	   23.00   	     42.00
2022-08-27,13:42:29	    3668  	    4790   	      4681   	   23.00   	     43.00
2022-08-27,13:42:34	    3699  	    4828   	      5593   	   23.00   	     43.00
2022-08-27,13:43:17	    3787  	    4942   	      3759   	   23.00   	     43.00
